unit_price,negotiation_percentage,lead_time_days,distance_to_organization_km,was_selected
1751.19,81.95,27,3947.97,1
3887.84,45.33,88,7995.31,0
2116.34,79.03,21,133.13,1
1674.96,46.91,53,214.58,1
2186.38,89.56,56,2581.13,0
2469.84,69.39,4,8072.24,0
4762.69,73.35,54,6355.02,0
3468.77,27.98,61,14633.17,0
3458.86,97.66,37,5595.95,0
1439.08,53.73,64,169.46,0
1758.39,14.34,15,8986.91,0
3522.21,69.36,83,11975.27,0
4209.18,81.43,60,163.66,0
3993.27,3.23,78,11321.73,0
3210.08,67.14,36,3507.91,0
3084.03,27.01,7,8417.84,0
3670.53,74.75,74,7825.5,0
4922.11,1.25,73,12227.51,0
119.62,22.39,67,13082.72,0
1137.39,57.61,48,1401.11,0
3344.39,94.03,85,12486.6,0
4637.63,66.1,27,13390.57,0
2345.46,59.93,57,8960.36,0
2782.45,71.61,71,8084.53,0
1700.14,88.73,46,2584.87,0
4506.87,5.67,51,3579.32,0
1915.6,10.28,32,20.19,0
1394.91,78.19,59,501.21,1
2866.33,85.12,60,7879.29,0
4814.59,42.47,47,224.19,0
1042.44,83.07,12,5368.05,1
3253.3,6.6,45,14710.09,0
4828.67,20.35,33,8695.85,0
1575.86,71.97,20,8507.04,1
985.29,96.61,62,7747.22,0
3022.93,7.64,62,350.44,0
2470.43,7.92,73,6605.32,0
3575.77,77.36,53,3862.5,0
4126.62,98.9,61,1118.75,0
3661.61,29.29,78,14525.49,0
2823.64,75.16,46,5544.34,0
784.64,13.28,64,7480.12,0
3129.24,27.63,40,397.58,0
11.14,67.96,20,11987.9,1
1277.67,16.75,68,14561.52,0
1371.05,0.64,90,8835.06,0
4549.88,15.36,13,6571.86,0
1816.57,8.73,75,7090.96,0
2632.66,55.86,41,11018.99,0
4278.61,0.27,63,5248.05,0
1041.38,90.38,24,123.14,1
1206.19,7.75,23,10983.64,0
1437.06,93.62,16,7165.86,0
102.1,10.15,4,1169.17,1
4041.08,21.8,44,13510.98,0
570.44,60.39,85,9496.27,0
4847.39,43.39,55,7615.02,0
863.74,33.36,50,14256.61,0
4098.06,82.52,31,10641.01,0
2717.11,12.95,39,8300.81,0
3598.85,76.9,68,10774.8,0
2545.66,96.37,28,2003.36,0
1489.31,20.3,70,896.61,0
2438.07,49.94,24,7346.44,0
4235.94,3.76,27,12877.08,0
2054.55,58.32,64,9312.47,0
4743.54,31.3,87,10061.14,0
3484.06,50.4,15,7426.44,0
58.4,49.89,18,7005.9,1
3904.95,75.29,32,11594.13,0
4071.62,49.96,37,9814.78,0
388.47,37.25,89,7131.35,0
3998.93,49.22,33,4485.59,0
853.89,37.67,18,8701.45,0
2322.84,10.32,32,14584.89,0
3914.88,40.02,55,3388.47,0
4118.39,58.93,41,6576.51,0
1955.98,91.77,59,6753.9,0
1778.44,32.92,25,10727.91,0
1862.53,37.02,57,13785.23,0
3679.34,12.88,38,12325.95,0
4949.49,5.12,4,2016.33,0
404.01,82.85,76,12573.75,0
2570.84,4.18,57,3644.03,0
3776.69,66.66,10,11403.3,0
1392.19,47.46,77,12912.35,0
1204.14,88.92,16,14744.8,1
1121.2,33.5,9,9397.06,0
1538.27,23.87,15,13906.05,0
4184.04,85.55,42,5579.27,0
4055.53,76.18,53,12924.06,0
1205.57,96.36,2,9244.09,1
3928.34,27.97,74,2602.43,0
2978.73,56.68,23,4522.62,0
1057.19,20.88,49,14518.38,0
2194.27,14.79,33,10864.4,0
1182.88,20.81,61,656.35,0
981.13,74.54,64,8433.63,1
18.04,92.17,56,10302.68,0
1331.25,39.14,66,430.0,0
2427.2,79.19,76,4218.67,0
751.28,10.73,8,1825.0,1
2990.79,32.47,17,14765.88,0
610.48,47.61,15,3873.63,1
2286.68,39.7,48,8677.0,0
1103.4,82.88,30,10959.92,1
4317.83,20.88,32,9218.17,0
706.18,89.38,35,5037.05,1
2595.23,51.11,69,11066.24,0
2213.51,42.5,60,14403.47,0
4263.55,4.36,61,12652.72,0
1703.39,28.12,7,4116.18,0
3836.4,79.54,64,14957.36,0
1209.48,13.49,81,12432.35,0
3802.13,43.72,84,13746.72,0
2978.48,72.46,18,12894.54,0
1531.85,82.32,2,10147.69,0
4312.21,60.47,59,11920.94,0
2639.59,0.85,65,9262.91,0
1878.25,22.2,75,1028.57,0
4318.6,46.15,76,13934.85,0
3431.55,91.2,6,237.96,0
982.46,41.59,62,13408.96,0
982.64,19.91,63,2496.35,0
495.54,56.62,71,6150.35,0
3833.26,92.51,87,4761.74,0
3418.24,26.08,10,4849.49,0
4272.22,96.78,40,5477.43,0
2607.58,26.75,84,11300.59,0
4963.14,83.9,78,3127.65,0
4522.43,2.09,12,9145.35,0
2043.12,70.35,2,8223.0,1
3692.61,45.22,90,7131.16,0
4094.54,8.78,70,10126.97,0
796.92,83.82,89,7462.55,0
4457.8,83.67,44,12724.03,0
733.31,45.37,81,9064.21,0
66.94,11.96,48,2728.49,1
2063.15,25.2,47,10646.69,0
930.27,94.87,88,8650.21,0
446.21,80.29,15,13805.99,1
1922.21,84.31,2,10088.73,1
3380.93,44.63,43,13553.78,0
2773.31,84.6,23,11508.2,0
129.1,96.99,22,7316.44,1
1411.32,18.33,78,14996.15,0
3966.81,82.49,17,13052.39,0
2424.09,88.94,63,6600.56,0
4451.27,11.68,87,6143.33,0
4104.9,48.01,90,5712.5,0
2306.6,4.61,40,10678.92,0
2347.18,41.59,3,11041.5,0
3905.25,18.63,69,7797.38,0
2365.39,79.3,52,12482.78,0
3381.57,54.46,12,583.52,0
1281.01,86.19,6,12266.23,0
1935.69,61.18,13,5437.82,0
3155.26,88.41,62,5145.31,0
1514.99,56.61,62,11883.5,0
3843.64,52.96,44,8202.97,0
1394.22,7.6,63,14350.67,0
792.57,25.22,24,13560.02,0
4435.1,83.28,25,5806.55,0
1014.43,42.16,79,12127.46,0
2396.86,57.26,26,5303.64,0
1988.12,82.92,60,8030.74,0
1765.38,45.79,9,11281.65,0
1685.97,28.06,26,13928.74,0
524.32,52.35,23,7642.7,0
2087.17,22.98,89,2092.72,0
2459.23,36.84,43,10724.45,0
1321.31,43.01,45,10734.91,0
97.83,25.72,84,7123.12,0
4296.33,57.83,90,4625.06,0
2180.47,91.12,18,9873.0,0
1704.89,96.88,13,1382.37,1
3320.44,10.71,65,7437.84,0
976.58,21.71,56,10669.23,0
436.22,22.22,80,9230.25,0
3342.18,99.85,43,4569.7,0
2439.38,4.58,50,7687.38,0
4046.09,46.47,60,990.97,0
3083.83,35.13,68,1283.35,0
852.72,58.06,38,70.68,1
4901.11,92.34,44,12739.49,0
2721.63,82.5,38,6970.68,0
1848.94,96.02,78,14289.83,0
3906.67,98.18,75,11628.77,0
3300.96,49.99,17,14884.79,0
1544.21,5.93,77,945.85,0
477.97,30.36,76,1934.09,1
395.89,64.08,28,9101.33,1
550.08,12.43,85,12635.03,0
3562.6,70.61,45,6127.33,0
4485.36,46.81,88,841.88,0
1337.63,99.36,37,8471.83,0
4748.38,73.99,44,1649.91,0
174.6,56.13,49,6935.4,1
599.86,73.51,41,4350.52,1
488.14,4.96,25,3586.09,1
2302.6,53.17,14,5329.31,1
2824.5,97.53,50,11073.99,0
3117.52,40.06,89,9839.04,0
3580.85,53.72,58,1279.43,0
170.42,70.53,20,11769.08,0
3747.13,8.4,4,3198.83,0
2361.73,18.17,68,14477.8,0
3327.01,1.28,85,8271.28,0
3658.1,66.56,15,3368.71,0
2414.14,24.27,19,6498.47,0
1678.21,70.52,54,10007.55,0
4071.08,68.77,32,12111.4,0
3217.58,15.74,14,12542.71,0
2287.61,89.32,41,7.71,0
3553.14,65.96,24,5706.87,0
4948.9,35.44,25,9638.12,0
3560.07,98.53,67,2553.12,0
715.05,21.35,31,1306.42,1
3679.42,93.42,3,5407.35,0
2089.8,88.33,88,5614.73,0
4957.48,23.01,41,6150.1,0
1282.37,22.53,21,9742.92,0
733.05,33.97,57,11759.54,0
2496.79,90.09,14,11830.86,0
4042.58,29.82,43,13922.97,0
3737.07,30.17,28,14449.73,0
4151.92,69.4,65,13452.99,0
3643.94,20.47,24,5980.26,0
3771.41,46.39,16,4737.79,0
4943.98,62.8,71,2930.62,0
848.38,0.88,59,12360.83,0
4512.58,10.76,90,7575.71,0
4456.46,15.76,76,828.78,0
4472.88,69.68,81,11682.41,0
1056.12,98.3,77,13591.02,0
3303.53,70.16,32,3139.36,0
849.32,21.55,48,5153.35,0
957.81,82.39,57,3706.23,1
2140.2,7.37,7,12969.47,0
3140.26,93.43,57,13824.68,0
4464.96,5.6,47,6936.89,0
1984.89,12.46,90,12486.97,0
1294.58,74.78,10,10227.79,0
1837.05,81.17,41,8781.09,0
2918.19,17.96,86,9972.69,0
1690.24,93.99,12,7471.64,0
4661.16,97.65,73,1413.23,0
4739.3,44.29,10,11702.49,0
3273.36,77.69,32,3721.07,0
3136.0,19.05,48,169.61,0
2364.03,40.73,57,8233.63,0
4036.87,71.7,27,11335.09,0
2686.13,53.07,56,8729.05,0
730.15,63.0,35,9140.54,1
2575.0,16.41,55,934.67,0
970.89,94.81,8,3184.11,1
1881.98,64.65,23,2772.25,1
3567.25,11.12,16,5053.61,0
4668.32,73.46,60,4250.21,0
4326.2,10.78,10,8622.24,0
1300.98,35.96,69,12761.35,0
4572.24,45.19,47,812.68,0
327.86,34.96,87,14500.67,0
3134.07,10.24,48,3177.92,0
4016.77,31.72,47,2672.47,0
1860.24,43.18,68,5876.77,0
2290.83,16.81,11,530.08,0
494.13,46.97,72,1077.89,0
4525.81,69.78,76,4901.06,0
2875.43,78.73,60,7317.23,0
4907.9,89.57,62,7448.98,0
4148.17,42.76,26,1412.37,0
778.16,85.91,84,1368.06,0
3837.31,90.26,49,7244.3,0
1886.65,29.14,31,7887.38,0
2337.76,69.92,15,13755.47,0
3743.15,58.69,32,7380.63,0
3156.27,9.48,86,12275.03,0
1736.9,74.37,33,10861.65,0
271.03,91.77,43,713.2,1
4067.56,2.03,12,12441.59,0
3719.59,9.1,9,11287.48,0
4427.35,28.42,22,11946.33,0
159.17,11.06,72,13673.97,0
94.11,66.78,59,7023.26,0
1828.66,11.29,24,4996.83,0
3251.82,39.07,53,9888.42,0
4111.54,9.82,81,5831.17,0
4450.44,19.32,45,11705.35,0
2191.06,61.32,65,11188.32,0
80.21,68.6,9,3182.76,1
456.06,20.96,86,10565.17,0
4968.13,73.07,90,12639.63,0
4662.93,49.5,48,2547.29,0
1907.97,12.34,2,863.95,1
1200.18,19.83,74,9159.92,0
3499.35,52.3,51,7341.44,0
2249.61,4.01,73,2799.04,0
252.22,36.51,39,13699.62,1
4529.14,79.31,29,8752.25,0
2731.69,80.4,16,4016.24,0
4983.24,69.29,82,7471.96,0
4075.25,34.36,63,13416.29,0
31.49,80.26,10,1183.43,1
2164.12,6.59,87,1891.54,0
284.0,81.92,40,10893.69,0
4233.18,6.67,12,2402.93,0
4196.9,88.77,79,9784.15,0
135.7,50.7,76,1031.87,1
692.79,80.3,10,6257.98,1
2342.91,39.82,19,9947.21,0
2457.3,49.45,60,2748.65,0
1321.46,20.67,2,12907.67,0
3326.04,34.86,8,10534.63,0
1559.19,41.73,81,12273.99,0
3528.98,4.31,73,5007.28,0
935.24,5.85,34,5359.7,0
4562.03,99.77,36,7595.19,0
311.5,43.49,67,11973.51,0
473.49,74.54,46,8802.02,0
4714.91,76.45,24,11426.9,0
347.75,19.48,31,3437.4,1
4868.88,62.5,78,1510.17,0
1756.26,74.76,8,4008.85,1
2688.24,18.83,46,5070.85,0
508.67,79.65,52,6943.32,1
632.78,35.01,29,7455.61,0
531.11,57.73,57,3964.84,1
180.42,72.06,61,4207.55,1
1290.17,56.67,6,12215.3,0
3858.03,67.31,15,1597.25,0
3164.03,18.19,2,1963.43,0
1076.81,81.9,24,13549.53,1
771.81,56.98,86,2656.16,0
1742.14,9.81,63,7287.94,0
2788.4,98.39,22,1101.04,0
2307.09,60.76,61,5435.37,0
4069.77,39.0,17,9897.04,0
1931.11,61.11,40,7808.09,0
4081.58,47.64,82,10996.7,0
1152.78,3.45,73,2653.78,0
1823.92,36.11,33,11754.94,0
1683.27,56.52,40,10912.71,0
4557.09,38.84,78,12958.19,0
594.15,35.84,14,13210.1,1
18.66,15.57,15,12368.83,1
2287.64,98.27,66,9854.49,0
1640.69,23.87,73,14777.52,0
1411.83,37.76,15,11455.57,1
3813.21,19.92,53,5843.58,0
3718.62,42.06,14,8267.46,0
1837.55,79.32,28,2725.44,0
4106.18,79.41,19,13884.2,0
3508.11,16.95,86,5521.56,0
3625.34,55.56,48,5631.95,0
4778.21,47.8,30,8320.29,0
3492.9,46.66,23,4295.33,0
1300.56,67.69,58,5447.76,1
472.98,42.36,26,14239.47,0
3022.58,77.68,51,2926.51,0
4330.36,71.93,34,5619.32,0
1346.53,23.15,81,6342.64,0
304.08,21.01,2,996.6,1
3378.15,5.36,27,374.08,0
4736.12,77.44,11,2527.85,0
95.7,8.02,19,13952.48,0
638.34,51.45,42,8591.11,0
1410.43,23.39,39,3161.82,1
28.41,85.53,83,6473.29,1
1575.66,39.19,77,8643.11,0
4458.42,85.87,15,11014.4,0
4194.21,92.74,86,8326.32,0
2917.16,25.29,21,5134.06,0
1994.15,59.96,52,466.96,0
1158.95,2.93,24,11369.11,0
686.53,95.8,14,13652.76,1
1927.38,38.51,52,12448.01,0
3747.95,79.59,62,9779.94,0
4745.33,80.55,25,747.16,0
801.62,76.35,58,6938.91,0
675.33,86.75,26,9484.78,1
862.62,52.84,33,6163.48,1
914.98,31.38,79,12165.85,0
2027.14,64.48,73,5498.06,0
1493.6,72.75,69,14825.72,0
1534.84,86.33,68,9621.5,0
3766.15,64.24,68,10866.87,0
4078.05,41.6,35,4395.45,0
393.31,11.68,30,8397.23,1
2196.87,57.02,24,14558.4,0
2702.93,85.32,68,14566.26,0
195.67,7.95,28,14908.49,1
563.14,3.23,61,8314.43,0
2651.17,79.84,24,8979.22,0
1716.28,26.5,60,7614.29,0
3301.56,50.47,51,13907.53,0
3762.75,46.82,80,12790.1,0
4470.51,26.08,70,6156.37,0
1038.47,6.73,88,12334.1,0
27.55,41.98,29,9392.5,0
1278.5,7.43,3,5183.1,0
2645.61,51.71,60,9160.42,0
3591.54,38.01,85,13781.54,0
448.28,85.92,66,11778.1,0
125.92,93.39,78,5827.24,0
1387.99,91.56,60,7910.47,0
3647.66,71.39,75,6214.47,0
4615.15,95.05,35,7104.51,0
2517.02,1.43,41,4473.84,0
3534.94,85.29,75,3979.18,0
1367.46,30.25,90,8925.37,0
3437.51,67.47,89,7318.18,0
17.75,33.27,62,14697.67,0
473.04,4.76,25,8360.41,1
3881.44,78.82,14,6762.85,0
3903.74,90.72,88,9946.93,0
4512.81,10.1,28,11591.72,0
4298.7,86.3,87,5036.88,0
3527.76,8.94,88,7531.95,0
2527.88,12.31,88,4696.82,0
742.01,86.84,40,5302.22,1
2337.07,31.16,71,11336.54,0
939.37,33.51,48,10691.61,0
440.01,80.64,36,232.56,1
708.92,25.35,70,12690.11,0
2409.81,14.69,44,7749.43,0
3715.58,60.18,14,13864.3,0
940.49,70.84,53,3916.78,0
4275.6,23.72,36,11498.25,0
3969.0,92.92,51,1615.55,0
2114.1,51.08,29,10498.24,0
4390.0,35.26,51,14301.02,0
4150.12,48.25,12,13630.05,0
1479.46,0.81,82,4484.9,0
3528.05,75.87,73,3867.67,0
4253.91,89.81,87,923.89,0
1304.3,78.77,85,9586.42,0
567.71,65.65,33,9020.42,1
3083.31,3.31,8,1407.22,0
3359.54,11.16,10,901.93,0
2275.24,3.98,87,3998.64,0
4301.77,5.49,30,9885.93,0
559.98,2.77,69,2699.62,1
2320.1,73.22,5,13820.56,0
1467.5,97.94,40,351.17,0
3408.44,50.79,78,9005.94,0
774.39,89.66,88,703.29,0
3254.83,19.69,47,7721.11,0
1152.29,96.61,15,12047.16,0
3368.31,68.86,16,802.48,0
4691.71,70.23,82,2441.48,0
4094.71,40.41,75,4083.59,0
1732.97,82.23,58,13431.08,0
3708.21,29.32,52,5924.05,0
2062.51,42.38,28,7801.01,0
1744.34,96.63,54,1461.98,1
4285.34,80.12,18,11688.98,0
2836.61,35.53,86,13561.31,0
76.67,71.88,21,6962.25,1
3786.93,48.2,20,5378.49,0
4535.36,55.58,76,14380.09,0
77.13,51.7,16,40.9,1
2406.24,54.04,87,5741.47,0
3800.32,6.83,19,8231.02,0
3526.8,42.24,35,540.05,0
4270.5,23.1,78,1020.16,0
3368.49,26.92,60,2293.17,0
1226.31,3.04,18,101.6,1
2925.95,38.86,51,13513.11,0
1688.78,90.08,57,12223.37,0
1577.64,55.21,15,13198.81,0
1612.6,0.36,26,7027.51,0
4058.36,70.12,90,2970.66,0
3329.67,38.02,43,4299.93,0
4104.21,9.69,38,6813.34,0
4785.61,54.69,5,11605.96,0
1421.4,51.11,28,9474.45,0
218.28,9.27,51,14991.5,0
4597.33,33.32,50,1579.49,0
2544.27,9.57,67,12198.65,0
1269.13,84.12,61,14278.19,0
2365.54,31.39,32,8400.86,0
39.77,16.83,57,9581.01,1
4614.95,21.84,79,3226.72,0
3702.61,32.99,76,6767.61,0
2856.03,91.16,33,14169.34,0
90.45,1.42,45,5862.67,0
4425.25,47.65,66,12445.18,0
410.17,54.29,11,9099.36,1
3743.49,65.93,34,2634.88,0
2165.27,60.2,19,13837.93,0
1006.84,86.54,47,5988.48,1
707.2,78.01,49,2593.09,1
1606.24,25.86,63,8112.33,0
2399.32,33.45,48,8822.67,0
4416.68,9.79,77,3364.62,0
4556.67,18.9,89,9794.86,0
4925.17,54.06,77,8882.44,0
2556.31,68.49,40,13039.65,0
4676.27,6.59,85,8581.66,0
1400.15,56.14,41,3688.77,0
1964.53,78.91,76,14015.7,0
4651.07,22.45,80,1003.35,0
4905.2,64.07,74,6217.73,0
830.82,5.71,17,9959.0,0
155.67,80.3,90,10829.05,0
232.78,35.34,4,3723.26,1
110.46,29.36,75,11455.89,0
1954.2,96.03,88,14081.33,0
3733.77,90.81,16,2803.87,0
1248.04,86.64,70,13470.02,0
3410.32,3.52,63,2013.46,0
1845.3,45.89,2,14615.98,0
1621.56,22.44,62,1606.08,0
3731.27,33.85,71,12650.7,0
1794.31,84.45,83,11272.77,0
824.44,32.22,74,8001.17,0
2068.43,47.4,70,13034.58,0
759.69,22.38,32,4965.23,1
1203.37,0.18,79,659.1,0
3161.12,40.91,58,13834.43,0
4893.72,17.02,54,4267.05,0
4962.53,99.19,47,8735.92,0
220.94,51.01,72,953.12,1
4241.53,51.67,75,12951.69,0
3933.68,82.24,32,3233.88,0
4833.98,75.15,25,10294.02,0
1329.98,57.56,54,3140.68,1
2197.33,58.54,65,8901.47,0
2543.91,53.96,14,7681.53,0
3036.94,73.02,45,7611.72,0
4676.49,32.67,40,855.89,0
3089.08,45.11,60,170.1,0
4460.02,35.37,81,1107.92,0
2426.83,26.52,72,8525.06,0
2433.34,65.51,86,13943.08,0
2283.41,45.53,9,13509.3,0
4682.39,25.64,27,8725.18,0
2881.08,46.07,19,9912.68,0
1911.3,28.96,46,3882.36,0
4035.26,73.42,61,14288.49,0
2114.37,4.52,55,10628.09,0
192.2,99.07,4,7689.55,1
1102.82,25.82,56,4535.32,0
481.34,87.38,73,13306.3,0
3396.25,58.57,30,8663.58,0
1464.09,10.56,74,12476.57,0
4537.13,72.09,64,9710.9,0
592.54,59.75,48,4324.45,1
4554.91,73.3,66,11056.65,0
1517.4,39.58,86,5721.91,0
2661.34,67.78,87,5462.06,0
2728.55,35.43,17,13169.17,0
985.05,52.14,79,8310.3,0
1425.54,11.37,30,1089.7,0
4533.46,25.76,80,4501.11,0
2696.78,4.52,37,4289.58,0
1764.89,11.34,69,8751.8,0
4569.96,62.95,40,5344.68,0
2324.06,92.6,59,6431.7,0
2535.33,39.51,16,310.68,0
3483.13,14.08,72,5543.9,0
1156.37,67.55,25,8505.8,1
4093.68,90.83,33,1100.22,0
3061.1,98.09,31,14096.03,0
1042.1,45.43,76,5786.38,0
4950.45,37.62,49,5040.94,0
3161.39,72.35,79,648.88,0
3586.14,67.3,22,11436.51,0
920.13,21.54,87,11626.51,0
908.11,18.11,50,11547.41,0
4880.89,94.47,67,12305.83,0
1513.9,81.46,1,15.77,1
2078.43,62.18,7,1749.09,0
3624.63,93.97,22,5949.32,0
288.38,17.39,63,10381.02,0
4601.59,76.32,14,4729.66,0
1576.03,94.98,15,6168.39,1
4265.72,45.92,14,14306.48,0
3216.55,66.72,26,7325.42,0
1794.99,95.66,57,13006.68,0
2138.17,98.7,3,12835.17,0
2126.33,53.16,85,499.42,0
1587.03,30.19,80,12019.1,0
3842.31,51.9,34,6852.81,0
1358.55,95.94,50,2563.15,1
3324.27,69.52,78,12141.6,0
933.37,86.94,89,11614.53,0
3677.71,38.84,69,11629.52,0
408.47,5.1,27,11048.63,0
4359.13,34.84,69,4517.93,0
4655.14,60.53,67,462.96,0
2162.52,34.08,70,2925.78,0
4642.07,89.35,48,3408.91,0
1460.5,73.14,70,5480.45,0
4861.9,26.1,38,10369.47,0
3321.36,12.19,7,5102.89,0
1164.42,85.51,86,7674.53,0
203.1,42.2,70,224.38,1
1672.55,16.68,15,5013.26,0
806.13,41.2,14,2841.59,1
3419.75,63.79,76,10354.46,0
647.83,56.68,72,11792.0,0
969.81,33.94,38,5392.7,1
2874.03,40.01,59,4820.38,0
226.68,60.32,14,691.07,1
4412.93,0.45,53,13374.12,0
466.71,15.97,53,3252.93,0
4153.93,63.82,41,4245.71,0
206.03,53.6,46,2425.33,1
207.46,8.33,60,7931.49,0
2964.41,20.59,56,2349.91,0
3223.08,96.73,29,12150.07,0
1338.32,92.73,1,8753.56,0
2532.35,47.57,29,10968.17,0
3816.67,3.27,79,3915.81,0
3084.28,75.86,53,12052.12,0
194.74,38.53,51,6512.9,1
4015.56,12.37,23,4334.38,0
3867.24,14.39,16,5849.38,0
3916.95,82.13,47,8407.08,0
4437.24,13.22,32,13345.44,0
4439.86,36.9,39,401.1,0
3384.17,78.28,75,1017.14,0
2276.1,28.7,66,10253.63,0
4161.51,34.67,29,14832.61,0
4577.96,35.36,86,2215.02,0
4658.89,7.99,37,12696.3,0
3241.46,6.68,36,11565.79,0
2645.67,97.46,77,4343.84,0
4923.56,59.91,39,11606.42,0
2288.97,32.41,58,14360.18,0
1968.83,1.39,13,7009.87,0
4740.01,93.25,35,915.89,0
177.91,45.15,64,5876.8,1
494.7,20.23,87,10096.89,0
13.35,95.93,84,13770.59,0
3746.41,95.16,7,789.02,0
88.44,59.9,18,4956.48,1
837.06,25.98,25,14452.92,0
4691.03,84.4,82,4051.15,0
3101.84,82.49,31,13274.54,0
4228.95,5.29,90,14884.86,0
4985.9,88.82,12,4365.57,0
360.83,90.41,53,2040.73,1
175.98,43.6,71,8442.94,0
976.59,88.86,19,8578.55,1
1458.6,88.71,9,13208.25,1
804.42,59.14,47,11289.43,1
1021.54,49.43,37,12464.02,0
4503.57,80.17,25,8333.1,0
1796.76,20.76,35,3179.79,0
3717.26,27.31,31,13114.66,0
3451.27,38.25,41,7590.81,0
4320.1,57.51,12,67.67,0
414.73,95.75,36,12176.57,0
2609.33,54.04,49,6814.15,0
212.93,47.36,87,6144.49,1
449.52,27.47,87,2607.15,0
1766.34,38.38,49,6311.2,0
3476.2,74.28,11,7990.64,0
3613.63,30.14,36,11154.65,0
3494.47,20.83,35,11397.04,0
3732.16,30.53,88,5866.45,0
658.92,64.51,43,3745.61,1
4447.48,31.16,75,10737.9,0
242.39,44.68,1,10541.49,1
2301.62,74.45,69,11113.46,0
3277.34,8.83,18,9518.63,0
3336.76,90.55,78,10913.88,0
4610.86,42.25,20,1734.67,0
3971.1,62.12,37,5014.78,0
250.66,15.41,9,6091.34,1
87.43,56.05,62,7744.85,0
4765.18,58.73,79,4554.18,0
3935.42,57.91,82,1105.79,0
1832.47,24.5,65,6816.22,0
4721.93,20.71,82,287.67,0
354.73,58.87,48,6894.16,1
1713.07,20.49,24,6497.52,0
1782.41,50.51,66,3942.11,0
784.92,78.8,48,12213.83,0
2305.81,22.52,38,10281.0,0
1574.3,26.92,60,6484.39,0
2292.91,10.62,27,12437.68,0
1030.67,13.61,17,1041.39,1
2637.13,5.53,13,4977.13,0
1088.09,89.75,60,3358.32,0
4266.87,79.11,76,12037.58,0
3056.88,66.2,26,8550.76,0
794.95,69.32,77,6491.59,0
44.99,78.23,73,13372.98,0
3300.47,79.98,83,14755.66,0
601.56,3.19,75,7431.13,0
2585.32,85.96,39,8343.46,0
3101.67,27.07,62,14.34,0
3166.95,33.62,52,12852.16,0
1591.4,84.34,28,11879.43,0
3324.18,18.61,22,4912.76,0
3797.59,41.79,7,4124.21,0
4721.15,67.57,24,13398.51,0
1422.25,67.23,34,3031.4,0
3957.95,73.8,38,374.53,0
3137.18,83.89,38,13855.75,0
2379.7,32.85,41,2256.76,0
3441.59,55.63,29,9939.22,0
3388.08,29.7,43,3463.44,0
3083.26,79.36,7,13492.52,0
2174.22,4.09,32,10368.41,0
3327.69,71.0,4,1351.92,0
1925.16,24.04,34,137.45,0
1766.61,24.61,1,2210.38,1
4318.81,54.98,6,14633.17,0
207.4,50.31,34,5868.56,1
401.33,31.69,55,9588.51,0
3266.3,29.2,1,12524.62,0
2397.85,46.24,32,14317.56,0
4551.74,38.43,42,5219.82,0
2176.24,22.26,5,10377.31,0
427.39,20.6,41,12557.53,0
2292.56,71.25,62,6017.2,0
4078.29,49.81,88,9994.62,0
354.54,75.3,41,6718.5,1
665.22,73.24,71,14202.86,0
140.21,79.54,13,10131.54,1
634.78,98.96,74,11763.64,0
447.8,2.34,37,5783.7,1
2235.72,4.84,21,1701.87,0
490.58,18.08,19,8371.42,1
3932.16,11.5,23,6026.83,0
3194.32,25.62,71,9258.13,0
3797.73,43.3,85,10517.58,0
429.45,65.92,68,1066.24,1
3793.73,88.79,38,8313.69,0
879.0,71.83,76,4661.58,0
1971.61,32.7,15,12150.84,0
3705.86,61.69,90,12467.13,0
3393.14,95.06,5,2895.1,0
2664.09,87.89,7,8399.42,0
2284.13,86.55,10,3398.57,0
1174.39,78.21,30,13568.36,0
696.47,61.98,69,7681.94,0
210.96,26.33,50,8475.91,1
2704.75,64.59,84,11792.33,0
2482.23,38.1,84,13144.49,0
4471.76,16.01,42,271.47,0
1328.45,24.04,27,8893.92,0
2603.11,7.42,56,14402.21,0
4952.81,23.26,68,14970.84,0
4197.7,84.17,23,5737.98,0
1362.14,48.66,41,2557.44,1
2265.03,14.05,3,9918.32,0
4964.42,36.55,42,2286.19,0
2038.25,16.8,88,10985.19,0
446.24,12.31,76,7718.98,0
3926.6,80.26,20,10164.39,0
2800.87,64.14,35,2069.59,0
2902.46,72.43,39,8786.04,0
4137.89,91.89,37,6759.01,0
1125.07,20.61,44,198.04,0
1619.32,5.99,75,5110.84,0
3378.21,35.11,36,11769.64,0
4178.4,66.58,53,10185.81,0
209.39,36.96,27,6557.41,1
803.32,21.88,14,14344.41,0
2158.34,17.74,28,9198.57,0
2552.12,13.3,18,5882.08,0
3607.1,28.0,47,12195.58,0
1504.37,59.78,18,3581.36,0
4221.45,96.89,76,8249.64,0
1001.44,71.0,32,4351.63,1
2909.47,29.75,75,2257.59,0
2781.77,60.96,40,2833.39,0
3874.74,33.81,64,6934.68,0
3874.33,40.5,43,4318.87,0
3514.72,42.93,13,7559.33,0
285.81,29.71,51,11052.08,1
3638.66,38.08,47,8963.05,0
1420.85,46.67,34,6597.7,0
3865.91,88.4,43,6045.63,0
148.78,19.52,71,12799.0,0
1732.68,20.31,9,461.75,1
1840.23,69.64,23,2878.27,0
3948.6,11.02,23,8223.84,0
934.75,24.81,1,11905.28,0
610.34,23.65,48,1741.33,0
525.01,59.97,42,3097.68,1
2380.33,8.47,5,6937.09,0
